seed_key: OMG
seed: ['0', '1']
num: 8
---
0
        0: 0
        1: 1
1
        0: 0
        1: 01
        2: 1
2
        0: 0
        1: 001
        2: 01
        3: 011
        4: 1
3
        0: 0
        1: 0001
        2: 001
        3: 00101
        4: 01
        5: 01011
        6: 011
        7: 0111
        8: 1
4
        0: 0
        1: 00001
        2: 0001
        3: 0001001
        4: 001
        5: 00100101
        6: 00101
        7: 0010101
        8: 01
        9: 0101011
       10: 01011
       11: 01011011
       12: 011
       13: 0110111
       14: 0111
       15: 01111
       16: 1
5
        0: 0
        1: 000001
        2: 00001
        3: 000010001
        4: 0001
        5: 00010001001
        6: 0001001
        7: 0001001001
        8: 001
        9: 00100100101
       10: 00100101
       11: 0010010100101
       12: 00101
       13: 001010010101
       14: 0010101
       15: 001010101
       16: 01
       17: 010101011
       18: 0101011
       19: 010101101011
       20: 01011
       21: 0101101011011
       22: 01011011
       23: 01011011011
       24: 011
       25: 0110110111
       26: 0110111
       27: 01101110111
       28: 0111
       29: 011101111
       30: 01111
       31: 011111
       32: 1
6
        0: 0
        1: 0000001
        2: 000001
        3: 00000100001
        4: 00001
        5: 00001000010001
        6: 000010001
        7: 0000100010001
        8: 0001
        9: 000100010001001
       10: 00010001001
       11: 000100010010001001
       12: 0001001
       13: 00010010001001001
       14: 0001001001
       15: 0001001001001
       16: 001
       17: 00100100100101
       18: 00100100101
       19: 0010010010100100101
       20: 00100101
       21: 001001010010010100101
       22: 0010010100101
       23: 001001010010100101
       24: 00101
       25: 00101001010010101
       26: 001010010101
       27: 0010100101010010101
       28: 0010101
       29: 0010101001010101
       30: 001010101
       31: 00101010101
       32: 01
       33: 01010101011
       34: 010101011
       35: 0101010110101011
       36: 0101011
       37: 0101011010101101011
       38: 010101101011
       39: 01010110101101011
       40: 01011
       41: 010110101101011011
       42: 0101101011011
       43: 010110101101101011011
       44: 01011011
       45: 0101101101011011011
       46: 01011011011
       47: 01011011011011
       48: 011
       49: 0110110110111
       50: 0110110111
       51: 01101101110110111
       52: 0110111
       53: 011011101101110111
       54: 01101110111
       55: 011011101110111
       56: 0111
       57: 0111011101111
       58: 011101111
       59: 01110111101111
       60: 01111
       61: 01111011111
       62: 011111
       63: 0111111
       64: 1
7
        0: 0
        1: 00000001
        2: 0000001
        3: 0000001000001
        4: 000001
        5: 00000100000100001
        6: 00000100001
        7: 0000010000100001
        8: 00001
        9: 0000100001000010001
       10: 00001000010001
       11: 00001000010001000010001
       12: 000010001
       13: 0000100010000100010001
       14: 0000100010001
       15: 00001000100010001
       16: 0001
       17: 0001000100010001001
       18: 000100010001001
       19: 00010001000100100010001001
       20: 00010001001
       21: 00010001001000100010010001001
       22: 000100010010001001
       23: 0001000100100010010001001
       24: 0001001
       25: 000100100010010001001001
       26: 00010010001001001
       27: 000100100010010010001001001
       28: 0001001001
       29: 00010010010001001001001
       30: 0001001001001
       31: 0001001001001001
       32: 001
       33: 00100100100100101
       34: 00100100100101
       35: 0010010010010100100100101
       36: 00100100101
       37: 001001001010010010010100100101
       38: 0010010010100100101
       39: 001001001010010010100100101
       40: 00100101
       41: 00100101001001010010010100101
       42: 001001010010010100101
       43: 0010010100100101001010010010100101
       44: 0010010100101
       45: 0010010100101001001010010100101
       46: 001001010010100101
       47: 00100101001010010100101
       48: 00101
       49: 0010100101001010010101
       50: 00101001010010101
       51: 00101001010010101001010010101
       52: 001010010101
       53: 0010100101010010100101010010101
       54: 0010100101010010101
       55: 00101001010100101010010101
       56: 0010101
       57: 00101010010101001010101
       58: 0010101001010101
       59: 0010101001010101001010101
       60: 001010101
       61: 00101010100101010101
       62: 00101010101
       63: 0010101010101
       64: 01
       65: 0101010101011
       66: 01010101011
       67: 01010101011010101011
       68: 010101011
       69: 0101010110101010110101011
       70: 0101010110101011
       71: 01010101101010110101011
       72: 0101011
       73: 01010110101011010101101011
       74: 0101011010101101011
       75: 0101011010101101011010101101011
       76: 010101101011
       77: 01010110101101010110101101011
       78: 01010110101101011
       79: 0101011010110101101011
       80: 01011
       81: 01011010110101101011011
       82: 010110101101011011
       83: 0101101011010110110101101011011
       84: 0101101011011
       85: 0101101011011010110101101101011011
       86: 010110101101101011011
       87: 01011010110110101101101011011
       88: 01011011
       89: 010110110101101101011011011
       90: 0101101101011011011
       91: 010110110101101101101011011011
       92: 01011011011
       93: 0101101101101011011011011
       94: 01011011011011
       95: 01011011011011011
       96: 011
       97: 0110110110110111
       98: 0110110110111
       99: 01101101101110110110111
      100: 0110110111
      101: 011011011101101101110110111
      102: 01101101110110111
      103: 011011011101101110110111
      104: 0110111
      105: 0110111011011101101110111
      106: 011011101101110111
      107: 01101110110111011101101110111
      108: 01101110111
      109: 01101110111011011101110111
      110: 011011101110111
      111: 0110111011101110111
      112: 0111
      113: 01110111011101111
      114: 0111011101111
      115: 0111011101111011101111
      116: 011101111
      117: 01110111101110111101111
      118: 01110111101111
      119: 0111011110111101111
      120: 01111
      121: 0111101111011111
      122: 01111011111
      123: 01111011111011111
      124: 011111
      125: 0111110111111
      126: 0111111
      127: 01111111
      128: 1
8
        0: 0
        1: 000000001
        2: 00000001
        3: 000000010000001
        4: 0000001
        5: 00000010000001000001
        6: 0000001000001
        7: 0000001000001000001
        8: 000001
        9: 00000100000100000100001
       10: 00000100000100001
       11: 0000010000010000100000100001
       12: 00000100001
       13: 000001000010000010000100001
       14: 0000010000100001
       15: 000001000010000100001
       16: 00001
       17: 000010000100001000010001
       18: 0000100001000010001
       19: 000010000100001000100001000010001
       20: 00001000010001
       21: 0000100001000100001000010001000010001
       22: 00001000010001000010001
       23: 00001000010001000010001000010001
       24: 000010001
       25: 0000100010000100010000100010001
       26: 0000100010000100010001
       27: 00001000100001000100010000100010001
       28: 0000100010001
       29: 000010001000100001000100010001
       30: 00001000100010001
       31: 000010001000100010001
       32: 0001
       33: 00010001000100010001001
       34: 0001000100010001001
       35: 0001000100010001001000100010001001
       36: 000100010001001
       37: 00010001000100100010001000100100010001001
       38: 00010001000100100010001001
       39: 0001000100010010001000100100010001001
       40: 00010001001
       41: 0001000100100010001001000100010010001001
       42: 00010001001000100010010001001
       43: 00010001001000100010010001001000100010010001001
       44: 000100010010001001
       45: 0001000100100010010001000100100010010001001
       46: 0001000100100010010001001
       47: 00010001001000100100010010001001
       48: 0001001
       49: 0001001000100100010010001001001
       50: 000100100010010001001001
       51: 00010010001001000100100100010010001001001
       52: 00010010001001001
       53: 00010010001001001000100100010010010001001001
       54: 000100100010010010001001001
       55: 0001001000100100100010010010001001001
       56: 0001001001
       57: 000100100100010010010001001001001
       58: 00010010010001001001001
       59: 000100100100010010010010001001001001
       60: 0001001001001
       61: 00010010010010001001001001001
       62: 0001001001001001
       63: 0001001001001001001
       64: 001
       65: 00100100100100100101
       66: 00100100100100101
       67: 0010010010010010100100100100101
       68: 00100100100101
       69: 001001001001010010010010010100100100101
       70: 0010010010010100100100101
       71: 001001001001010010010010100100100101
       72: 00100100101
       73: 00100100101001001001010010010010100100101
       74: 001001001010010010010100100101
       75: 0010010010100100100101001001010010010010100100101
       76: 0010010010100100101
       77: 0010010010100100101001001001010010010100100101
       78: 001001001010010010100100101
       79: 00100100101001001010010010100100101
       80: 00100101
       81: 0010010100100101001001010010010100101
       82: 00100101001001010010010100101
       83: 00100101001001010010010100101001001010010010100101
       84: 001001010010010100101
       85: 0010010100100101001010010010100100101001010010010100101
       86: 0010010100100101001010010010100101
       87: 00100101001001010010100100101001010010010100101
       88: 0010010100101
       89: 00100101001010010010100101001001010010100101
       90: 0010010100101001001010010100101
       91: 0010010100101001001010010100101001001010010100101
       92: 001001010010100101
       93: 00100101001010010100100101001010010100101
       94: 00100101001010010100101
       95: 0010010100101001010010100101
       96: 00101
       97: 001010010100101001010010101
       98: 0010100101001010010101
       99: 001010010100101001010100101001010010101
      100: 00101001010010101
      101: 0010100101001010100101001010010101001010010101
      102: 00101001010010101001010010101
      103: 00101001010010101001010010101001010010101
      104: 001010010101
      105: 0010100101010010100101010010100101010010101
      106: 0010100101010010100101010010101
      107: 00101001010100101001010100101010010100101010010101
      108: 0010100101010010101
      109: 001010010101001010100101001010100101010010101
      110: 00101001010100101010010101
      111: 001010010101001010100101010010101
      112: 0010101
      113: 001010100101010010101001010101
      114: 00101010010101001010101
      115: 001010100101010010101010010101001010101
      116: 0010101001010101
      117: 00101010010101010010101001010101001010101
      118: 0010101001010101001010101
      119: 0010101001010101001010101001010101
      120: 001010101
      121: 00101010100101010100101010101
      122: 00101010100101010101
      123: 0010101010010101010100101010101
      124: 00101010101
      125: 001010101010010101010101
      126: 0010101010101
      127: 001010101010101
      128: 01
      129: 010101010101011
      130: 0101010101011
      131: 010101010101101010101011
      132: 01010101011
      133: 0101010101101010101011010101011
      134: 01010101011010101011
      135: 01010101011010101011010101011
      136: 010101011
      137: 0101010110101010110101010110101011
      138: 0101010110101010110101011
      139: 01010101101010101101010110101010110101011
      140: 0101010110101011
      141: 010101011010101101010101101010110101011
      142: 01010101101010110101011
      143: 010101011010101101010110101011
      144: 0101011
      145: 010101101010110101011010101101011
      146: 01010110101011010101101011
      147: 010101101010110101011010110101011010101101011
      148: 0101011010101101011
      149: 01010110101011010110101011010101101011010101101011
      150: 0101011010101101011010101101011
      151: 0101011010101101011010101101011010101101011
      152: 010101101011
      153: 01010110101101010110101101010110101101011
      154: 01010110101101010110101101011
      155: 0101011010110101011010110101101010110101101011
      156: 01010110101101011
      157: 010101101011010110101011010110101101011
      158: 0101011010110101101011
      159: 010101101011010110101101011
      160: 01011
      161: 0101101011010110101101011011
      162: 01011010110101101011011
      163: 01011010110101101011011010110101101011011
      164: 010110101101011011
      165: 0101101011010110110101101011010110110101101011011
      166: 0101101011010110110101101011011
      167: 01011010110101101101011010110110101101011011
      168: 0101101011011
      169: 01011010110110101101011011010110101101101011011
      170: 0101101011011010110101101101011011
      171: 0101101011011010110101101101011011010110101101101011011
      172: 010110101101101011011
      173: 01011010110110101101101011010110110101101101011011
      174: 01011010110110101101101011011
      175: 0101101011011010110110101101101011011
      176: 01011011
      177: 01011011010110110101101101011011011
      178: 010110110101101101011011011
      179: 0101101101011011010110110110101101101011011011
      180: 0101101101011011011
      181: 0101101101011011011010110110101101101101011011011
      182: 010110110101101101101011011011
      183: 01011011010110110110101101101101011011011
      184: 01011011011
      185: 010110110110101101101101011011011011
      186: 0101101101101011011011011
      187: 010110110110101101101101101011011011011
      188: 01011011011011
      189: 0101101101101101011011011011011
      190: 01011011011011011
      191: 01011011011011011011
      192: 011
      193: 0110110110110110111
      194: 0110110110110111
      195: 01101101101101110110110110111
      196: 0110110110111
      197: 011011011011101101101101110110110111
      198: 01101101101110110110111
      199: 011011011011101101101110110110111
      200: 0110110111
      201: 0110110111011011011101101101110110111
